"FullName","Length","LastWriteTime"
"D:\ASTROLOGYPREDICTIONS\DASHA_METHODOLOGY_STANDARD.md","876","8/28/2026 12:26:30 PM"
"D:\ASTROLOGYPREDICTIONS\DASHA_VALIDATION_REPORT.md","1835","8/28/2026 12:19:19 PM"
"D:\ASTROLOGYPREDICTIONS\DASHBOARD_GUIDE.md","1581","8/23/2026 1:26:00 PM"
"D:\ASTROLOGYPREDICTIONS\docker-compose.yml","754","8/28/2026 11:08:00 AM"
"D:\ASTROLOGYPREDICTIONS\Dockerfile","1230","8/21/2026 9:09:01 AM"
"D:\ASTROLOGYPREDICTIONS\END_TO_END_VALIDATION_REPORT.md","1559","8/28/2026 1:21:22 PM"
"D:\ASTROLOGYPREDICTIONS\EPHEMERIS_VALIDATION_REPORT.md","2061","8/28/2026 12:19:03 PM"
"D:\ASTROLOGYPREDICTIONS\EVENT_DEFINITION_STANDARD.md","1957","8/28/2026 12:58:58 PM"
"D:\ASTROLOGYPREDICTIONS\FALSE_NEGATIVE_ANALYSIS.md","455","8/28/2026 1:00:40 PM"
"D:\ASTROLOGYPREDICTIONS\FALSE_POSITIVE_ANALYSIS.md","481","8/28/2026 1:00:26 PM"
"D:\ASTROLOGYPREDICTIONS\FINAL_PREDICTION_QUALITY_GAP_ANALYSIS.md","4058","8/28/2026 12:18:35 PM"
"D:\ASTROLOGYPREDICTIONS\FINAL_PREDICTION_QUALITY_REPORT.md","1251","8/28/2026 12:23:41 PM"
"D:\ASTROLOGYPREDICTIONS\FINAL_PREDICTION_VALIDATION_STATUS.md","1449","8/28/2026 1:01:02 PM"
"D:\ASTROLOGYPREDICTIONS\FINAL_SECRET_ROTATION_REPORT.md","1642","8/28/2026 6:21:55 PM"
"D:\ASTROLOGYPREDICTIONS\firebase.json","327","8/21/2026 9:09:01 AM"
"D:\ASTROLOGYPREDICTIONS\FORENSIC_AUDIT.md","2741","8/23/2026 1:16:05 PM"
"D:\ASTROLOGYPREDICTIONS\install.sh","12847","8/21/2026 9:09:02 AM"
"D:\ASTROLOGYPREDICTIONS\kundli-dashboard.desktop","465","8/21/2026 9:09:02 AM"
"D:\ASTROLOGYPREDICTIONS\LOCAL_RUN_GUIDE.md","1874","8/24/2026 6:16:57 PM"
"D:\ASTROLOGYPREDICTIONS\MASTER_REPO_MAP.csv","0","8/28/2026 6:44:06 PM"
"D:\ASTROLOGYPREDICTIONS\PHASE3_PREDICTION_VALIDATION_REPORT.md","1501","8/28/2026 12:40:23 PM"
"D:\ASTROLOGYPREDICTIONS\PHASE4_PREDICTION_INTELLIGENCE_REPORT.md","2042","8/28/2026 12:52:50 PM"
"D:\ASTROLOGYPREDICTIONS\PHASE5_DATASET_AUDIT.md","1535","8/28/2026 12:59:14 PM"
"D:\ASTROLOGYPREDICTIONS\PHASE6_IMPLEMENTATION_REPORT.md","1416","8/28/2026 1:20:30 PM"
"D:\ASTROLOGYPREDICTIONS\PHASE6_UI_AUDIT.md","1891","8/28/2026 1:15:59 PM"
"D:\ASTROLOGYPREDICTIONS\PHASE7_ANDROID_VALIDATION.md","1106","8/28/2026 1:36:28 PM"
"D:\ASTROLOGYPREDICTIONS\PHASE7_IMPLEMENTATION_RECONCILIATION.md","1534","8/28/2026 1:34:43 PM"
"D:\ASTROLOGYPREDICTIONS\PHASE7_NO_MOCK_DATA_AUDIT.md","1026","8/28/2026 1:32:44 PM"
"D:\ASTROLOGYPREDICTIONS\PHASE7_PERFORMANCE_REPORT.md","795","8/28/2026 1:33:12 PM"
"D:\ASTROLOGYPREDICTIONS\PHASE7_REGRESSION_REPORT.md","822","8/28/2026 1:32:59 PM"
"D:\ASTROLOGYPREDICTIONS\PHASE7_RELEASE_READINESS.md","1113","8/28/2026 1:36:41 PM"
"D:\ASTROLOGYPREDICTIONS\PHASE7_SECURITY_AUDIT.md","1392","8/28/2026 1:32:15 PM"
"D:\ASTROLOGYPREDICTIONS\PHASE8_RELEASE_BLOCKER_REPORT.md","2257","8/28/2026 4:32:29 PM"
"D:\ASTROLOGYPREDICTIONS\PHASE9_RELEASE_CANDIDATE_AUDIT.md","3258","8/28/2026 5:18:31 PM"
"D:\ASTROLOGYPREDICTIONS\PREDICTION_BACKTEST_REPORT.md","1009","8/28/2026 12:23:20 PM"
"D:\ASTROLOGYPREDICTIONS\PREDICTION_CALIBRATION_REPORT.md","1083","8/28/2026 1:00:03 PM"
"D:\ASTROLOGYPREDICTIONS\PREDICTION_ENGINE.md","1838","8/23/2026 1:15:33 PM"
"D:\ASTROLOGYPREDICTIONS\PREDICTION_ENGINE_FROZEN.md","1092","8/28/2026 1:05:49 PM"
"D:\ASTROLOGYPREDICTIONS\PREDICTION_RULE_AUDIT.md","1656","8/28/2026 12:22:39 PM"
"D:\ASTROLOGYPREDICTIONS\PREDICTION_TRACKING_SPEC.md","1394","8/28/2026 1:19:47 PM"
"D:\ASTROLOGYPREDICTIONS\PRODUCTION_CALIBRATION_V1.0.md","1946","8/28/2026 1:11:15 PM"
"D:\ASTROLOGYPREDICTIONS\QUALITY_DASHBOARD_SPEC.md","1056","8/28/2026 1:20:17 PM"
"D:\ASTROLOGYPREDICTIONS\README.md","1838","8/28/2026 10:55:03 AM"
"D:\ASTROLOGYPREDICTIONS\REMEDY_CONSISTENCY_REPORT.md","774","8/28/2026 1:00:50 PM"
"D:\ASTROLOGYPREDICTIONS\REMEDY_ENGINE.md","1303","8/23/2026 1:23:37 PM"
"D:\ASTROLOGYPREDICTIONS\REMEDY_ENGINE_AUDIT.md","1034","8/28/2026 12:23:09 PM"
"D:\ASTROLOGYPREDICTIONS\REMEDY_TRACKING_SPEC.md","1075","8/28/2026 1:20:03 PM"
"D:\ASTROLOGYPREDICTIONS\requirements-dev.txt","135","8/21/2026 9:09:02 AM"
"D:\ASTROLOGYPREDICTIONS\requirements.txt","341","8/21/2026 10:09:02 AM"
"D:\ASTROLOGYPREDICTIONS\run.py","3245","8/21/2026 9:09:02 AM"
"D:\ASTROLOGYPREDICTIONS\SECURITY.md","1381","8/23/2026 1:18:18 PM"
"D:\ASTROLOGYPREDICTIONS\start.sh","1971","8/21/2026 9:09:02 AM"
"D:\ASTROLOGYPREDICTIONS\SWISS_EPHEMERIS_INTEGRATION_ANALYSIS.md","5186","8/28/2026 10:59:53 AM"
"D:\ASTROLOGYPREDICTIONS\TESTING.md","1241","8/23/2026 1:17:58 PM"
"D:\ASTROLOGYPREDICTIONS\TIMING_ACCURACY_REPORT.md","1045","8/28/2026 1:00:14 PM"
"D:\ASTROLOGYPREDICTIONS\TIMING_ENGINE.md","1418","8/23/2026 1:24:08 PM"
"D:\ASTROLOGYPREDICTIONS\TIMING_ENGINE_AUDIT.md","656","8/28/2026 12:22:59 PM"
"D:\ASTROLOGYPREDICTIONS\VARGA_REFERENCE.md","1850","8/23/2026 1:17:24 PM"
"D:\ASTROLOGYPREDICTIONS\YOGA_REFERENCE.md","1492","8/23/2026 1:24:25 PM"
"D:\ASTROLOGYPREDICTIONS\.artifacts\6c471086-0c44-4ffb-b1e9-cd73202b7b5e",,"8/24/2026 5:03:11 PM"
"D:\ASTROLOGYPREDICTIONS\.artifacts\d14057a1-9209-4204-b8ec-8adabd79a574",,"8/21/2026 9:09:01 AM"
"D:\ASTROLOGYPREDICTIONS\.artifacts\audit_report.artifact.md","1912","8/22/2026 2:28:58 PM"
"D:\ASTROLOGYPREDICTIONS\.artifacts\COMPREHENSIVE_JYOTISH_REPORT.artifact.md","2599","8/23/2026 1:19:05 PM"
"D:\ASTROLOGYPREDICTIONS\.artifacts\implementation_plan.artifact.md","1134","8/23/2026 12:16:33 PM"
"D:\ASTROLOGYPREDICTIONS\.artifacts\master_implementation_plan.artifact.md","3324","8/23/2026 10:11:37 AM"
"D:\ASTROLOGYPREDICTIONS\.artifacts\PREDICTION_QUALITY_DASHBOARD.artifact.md","1540","8/28/2026 1:07:27 PM"
"D:\ASTROLOGYPREDICTIONS\.artifacts\redesign_strategy.artifact.md","2307","8/21/2026 9:51:52 AM"
"D:\ASTROLOGYPREDICTIONS\.artifacts\REFACTOR_COMPLETION_REPORT.artifact.md","4577","8/28/2026 12:14:23 PM"
"D:\ASTROLOGYPREDICTIONS\.artifacts\task.artifact.md","1471","8/23/2026 1:19:45 PM"
"D:\ASTROLOGYPREDICTIONS\.artifacts\walkthrough.artifact.md","2571","8/23/2026 10:34:39 AM"
"D:\ASTROLOGYPREDICTIONS\.artifacts\6c471086-0c44-4ffb-b1e9-cd73202b7b5e\walkthrough.artifact.md","13723","8/24/2026 5:03:11 PM"
"D:\ASTROLOGYPREDICTIONS\.artifacts\d14057a1-9209-4204-b8ec-8adabd79a574\scratch",,"8/21/2026 9:09:01 AM"
"D:\ASTROLOGYPREDICTIONS\.artifacts\d14057a1-9209-4204-b8ec-8adabd79a574\implementation_plan.artifact.md","3013","8/21/2026 9:09:01 AM"
"D:\ASTROLOGYPREDICTIONS\.artifacts\d14057a1-9209-4204-b8ec-8adabd79a574\task.artifact.md","1189","8/21/2026 9:09:01 AM"
"D:\ASTROLOGYPREDICTIONS\.artifacts\d14057a1-9209-4204-b8ec-8adabd79a574\walkthrough.artifact.md","2134","8/21/2026 9:09:01 AM"
"D:\ASTROLOGYPREDICTIONS\.artifacts\d14057a1-9209-4204-b8ec-8adabd79a574\walkthrough_v2.artifact.md","2031","8/21/2026 9:09:01 AM"
"D:\ASTROLOGYPREDICTIONS\.artifacts\d14057a1-9209-4204-b8ec-8adabd79a574\walkthrough_v3.artifact.md","2559","8/21/2026 9:09:01 AM"
"D:\ASTROLOGYPREDICTIONS\.artifacts\d14057a1-9209-4204-b8ec-8adabd79a574\scratch\verify_kaal.py","1405","8/21/2026 9:09:01 AM"
"D:\ASTROLOGYPREDICTIONS\.claude\launch.json","291","8/21/2026 9:09:01 AM"
"D:\ASTROLOGYPREDICTIONS\.github\workflows",,"8/21/2026 9:09:01 AM"
"D:\ASTROLOGYPREDICTIONS\.github\workflows\test.yml","1019","8/21/2026 9:09:01 AM"
"D:\ASTROLOGYPREDICTIONS\.idea\caches",,"8/28/2026 10:24:45 AM"
"D:\ASTROLOGYPREDICTIONS\.idea\Astrology Prediction.iml","344","8/21/2026 9:09:01 AM"
"D:\ASTROLOGYPREDICTIONS\.idea\deviceManager.xml","363","8/28/2026 10:24:49 AM"
"D:\ASTROLOGYPREDICTIONS\.idea\markdown.xml","314","8/21/2026 9:09:01 AM"
"D:\ASTROLOGYPREDICTIONS\.idea\misc.xml","276","8/21/2026 9:09:01 AM"
"D:\ASTROLOGYPREDICTIONS\.idea\modules.xml","299","8/21/2026 9:09:01 AM"
"D:\ASTROLOGYPREDICTIONS\.idea\planningMode.xml","361","8/27/2026 5:53:16 PM"
"D:\ASTROLOGYPREDICTIONS\.idea\vcs.xml","172","8/21/2026 9:09:01 AM"
"D:\ASTROLOGYPREDICTIONS\.idea\workspace.xml","15060","8/28/2026 6:24:52 PM"
"D:\ASTROLOGYPREDICTIONS\.idea\caches\deviceStreaming.xml","115475","8/28/2026 10:24:45 AM"
"D:\ASTROLOGYPREDICTIONS\.pytest_cache\v",,"8/28/2026 5:17:10 PM"
"D:\ASTROLOGYPREDICTIONS\.pytest_cache\.gitignore","39","8/28/2026 5:17:10 PM"
"D:\ASTROLOGYPREDICTIONS\.pytest_cache\CACHEDIR.TAG","191","8/28/2026 5:17:10 PM"
"D:\ASTROLOGYPREDICTIONS\.pytest_cache\README.md","310","8/28/2026 5:17:10 PM"
"D:\ASTROLOGYPREDICTIONS\.pytest_cache\v\cache",,"8/28/2026 5:17:10 PM"
"D:\ASTROLOGYPREDICTIONS\.pytest_cache\v\cache\nodeids","116","8/28/2026 6:21:31 PM"
"D:\ASTROLOGYPREDICTIONS\.pytest_cache\v\cache\stepwise","2","8/28/2026 6:21:31 PM"
"D:\ASTROLOGYPREDICTIONS\android\app",,"8/28/2026 12:11:30 PM"
"D:\ASTROLOGYPREDICTIONS\android\build.gradle","498","8/28/2026 12:10:28 PM"
"D:\ASTROLOGYPREDICTIONS\android\app\src",,"8/28/2026 12:10:05 PM"
"D:\ASTROLOGYPREDICTIONS\android\app\build.gradle","1468","8/28/2026 12:11:30 PM"
"D:\ASTROLOGYPREDICTIONS\android\app\src\main",,"8/28/2026 12:11:08 PM"
"D:\ASTROLOGYPREDICTIONS\android\app\src\main\java",,"8/28/2026 12:10:05 PM"
"D:\ASTROLOGYPREDICTIONS\android\app\src\main\res",,"8/28/2026 12:10:56 PM"
"D:\ASTROLOGYPREDICTIONS\android\app\src\main\AndroidManifest.xml","1022","8/28/2026 12:11:08 PM"
"D:\ASTROLOGYPREDICTIONS\android\app\src\main\java\com",,"8/28/2026 12:10:05 PM"
"D:\ASTROLOGYPREDICTIONS\android\app\src\main\java\com\trademind",,"8/28/2026 12:10:05 PM"
"D:\ASTROLOGYPREDICTIONS\android\app\src\main\java\com\trademind\astrology",,"8/28/2026 1:43:51 PM"
"D:\ASTROLOGYPREDICTIONS\android\app\src\main\java\com\trademind\astrology\api",,"8/28/2026 12:23:59 PM"
"D:\ASTROLOGYPREDICTIONS\android\app\src\main\java\com\trademind\astrology\MainActivity.kt","9160","8/28/2026 1:43:51 PM"
"D:\ASTROLOGYPREDICTIONS\android\app\src\main\java\com\trademind\astrology\MainViewModel.kt","2250","8/28/2026 1:43:26 PM"
"D:\ASTROLOGYPREDICTIONS\android\app\src\main\java\com\trademind\astrology\api\AstrologyApi.kt","2121","8/28/2026 12:23:59 PM"
"D:\ASTROLOGYPREDICTIONS\android\app\src\main\res\drawable",,"8/28/2026 12:10:56 PM"
"D:\ASTROLOGYPREDICTIONS\android\app\src\main\res\layout",,"8/28/2026 12:10:56 PM"
"D:\ASTROLOGYPREDICTIONS\android\app\src\main\res\values",,"8/28/2026 12:10:55 PM"
"D:\ASTROLOGYPREDICTIONS\app\api",,"8/28/2026 5:02:27 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology",,"8/28/2026 5:17:07 PM"
"D:\ASTROLOGYPREDICTIONS\app\database",,"8/28/2026 5:17:05 PM"
"D:\ASTROLOGYPREDICTIONS\app\static",,"8/21/2026 9:09:01 AM"
"D:\ASTROLOGYPREDICTIONS\app\templates",,"8/28/2026 1:34:00 PM"
"D:\ASTROLOGYPREDICTIONS\app\__pycache__",,"8/28/2026 5:17:04 PM"
"D:\ASTROLOGYPREDICTIONS\app\routes.py","8610","8/28/2026 1:33:44 PM"
"D:\ASTROLOGYPREDICTIONS\app\translations.py","2371","8/23/2026 11:17:38 PM"
"D:\ASTROLOGYPREDICTIONS\app\__init__.py","1220","8/28/2026 1:40:51 PM"
"D:\ASTROLOGYPREDICTIONS\app\api\external.py","3450","8/28/2026 11:10:57 AM"
"D:\ASTROLOGYPREDICTIONS\app\api\tracking.py","3552","8/28/2026 1:11:42 PM"
"D:\ASTROLOGYPREDICTIONS\app\api\__init__.py","0","8/21/2026 9:09:01 AM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\ai",,"8/28/2026 12:06:07 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\charts",,"8/28/2026 5:17:08 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\core",,"8/28/2026 5:17:07 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\dasha",,"8/28/2026 5:17:10 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\matchmaking",,"8/28/2026 5:17:10 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\panchang",,"8/28/2026 5:17:10 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\prashna",,"8/28/2026 5:02:27 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\predictions",,"8/28/2026 5:17:09 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\remedies",,"8/28/2026 5:02:28 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\strength",,"8/28/2026 5:17:08 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\timing",,"8/28/2026 5:17:10 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\transit",,"8/28/2026 5:02:28 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\yearly",,"8/28/2026 5:02:28 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\yogas",,"8/28/2026 5:17:09 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\__pycache__",,"8/28/2026 5:17:07 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\firebase_store.py","2423","8/21/2026 9:09:01 AM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\store.py","2338","8/21/2026 9:09:01 AM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\__init__.py","566","8/28/2026 1:47:46 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\ai\base.py","789","8/28/2026 12:05:42 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\ai\factory.py","629","8/28/2026 12:06:07 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\ai\ollama.py","1305","8/28/2026 12:05:56 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\charts\__pycache__",,"8/28/2026 5:17:09 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\charts\ashtakavarga.py","5816","8/23/2026 10:23:37 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\charts\divisional.py","6500","8/24/2026 9:28:46 AM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\charts\draconic.py","587","8/24/2026 2:15:06 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\charts\harmonics.py","1138","8/24/2026 2:22:43 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\charts\navamsha_nuance.py","2099","8/24/2026 8:38:05 AM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\charts\__init__.py","0","8/21/2026 9:09:01 AM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\charts\__pycache__\ashtakavarga.cpython-313.pyc","6406","8/28/2026 5:17:09 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\charts\__pycache__\divisional.cpython-313.pyc","3421","8/28/2026 5:17:08 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\charts\__pycache__\__init__.cpython-313.pyc","153","8/28/2026 5:17:08 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\core\__pycache__",,"8/28/2026 5:17:10 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\core\advanced.py","3342","8/28/2026 2:09:19 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\core\argala.py","1878","8/24/2026 9:17:28 AM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\core\asteroids.py","1727","8/24/2026 9:39:58 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\core\ayanamsa.py","608","8/24/2026 6:47:27 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\core\bazi.py","2072","8/24/2026 2:29:44 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\core\bcp.py","657","8/23/2026 11:15:19 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\core\bhrigu.py","1395","8/24/2026 1:48:16 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\core\biorhythms.py","686","8/24/2026 1:59:50 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\core\calc_client.py","1422","8/28/2026 12:27:08 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\core\celtic.py","1581","8/24/2026 2:33:35 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\core\chart.py","8657","8/28/2026 11:09:03 AM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\core\cities.py","2131","8/27/2026 2:36:12 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\core\datetime.py","1834","8/28/2026 10:54:30 AM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\core\decanates.py","1713","8/24/2026 2:13:24 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\core\eclipses.py","2021","8/27/2026 5:33:37 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\core\ephemeris.py","1317","8/28/2026 2:14:51 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\core\fixed_stars.py","4131","8/24/2026 7:01:05 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\core\galactic.py","1223","8/24/2026 2:49:02 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\core\gene_keys.py","576","8/24/2026 2:40:25 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\core\geomancy.py","1445","8/24/2026 2:49:35 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\core\heliocentric.py","764","8/24/2026 6:48:29 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\core\hellenistic.py","2713","8/24/2026 2:40:18 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\core\houses.py","2642","8/26/2026 10:07:52 AM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\core\human_design.py","2347","8/24/2026 7:00:54 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\core\iching.py","725","8/24/2026 9:28:02 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\core\ingress.py","802","8/24/2026 6:48:56 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\core\jaimini.py","3437","8/27/2026 12:48:42 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\core\kabbalah.py","964","8/24/2026 2:37:41 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\core\kp.py","4000","8/24/2026 6:55:11 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\core\kp_advanced.py","2729","8/24/2026 1:46:22 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\core\kp_significators.py","1766","8/23/2026 11:03:01 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\core\lexicon.py","2638","8/21/2026 9:09:01 AM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\core\lilith.py","946","8/24/2026 9:38:40 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\core\mahabote.py","1288","8/24/2026 2:33:18 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\core\maya.py","1163","8/24/2026 6:59:41 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\core\midpoints.py","1348","8/24/2026 1:52:53 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\core\models.py","3125","8/28/2026 1:10:36 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\core\mundane.py","1048","8/24/2026 9:37:11 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\core\nadi.py","1758","8/23/2026 10:35:13 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\core\nadi_amsha.py","1044","8/24/2026 2:46:09 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\core\nakshatra_data.py","896","8/21/2026 9:09:01 AM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\core\nakshatra_logic.py","1808","8/23/2026 10:44:30 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\core\nakshatra_sutras.py","2520","8/21/2026 9:09:01 AM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\core\native_american.py","1481","8/24/2026 2:37:28 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\core\numerology.py","1799","8/24/2026 9:27:19 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\core\panchapakshi.py","1186","8/24/2026 8:46:17 AM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\core\panchapakshi_data.py","1858","8/24/2026 8:45:57 AM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\core\patyayini.py","932","8/24/2026 8:50:57 AM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\core\planets.py","1610","8/24/2026 6:49:26 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\core\points.py","1783","8/23/2026 10:52:52 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\core\relocation.py","1850","8/24/2026 9:38:06 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\core\sabian.py","642","8/24/2026 2:00:01 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\core\sahams_library.py","2612","8/24/2026 5:02:07 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\core\sarvatobhadra.py","1497","8/24/2026 1:48:22 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\core\sudarshana.py","1451","8/23/2026 10:53:13 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\core\swe_proxy.py","1081","8/28/2026 1:49:24 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\core\tajika.py","4469","8/24/2026 9:34:04 AM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\core\tajika_varsheshwar.py","1716","8/23/2026 11:02:51 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\core\tibetan.py","1248","8/24/2026 2:33:26 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\core\upagrahas.py","1767","8/28/2026 1:35:12 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\core\uranian.py","1537","8/24/2026 9:36:08 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\core\uranian_formulas.py","997","8/24/2026 9:39:24 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\core\varshaphala.py","1683","8/27/2026 5:43:02 PM"
"D:\ASTROLOGYPREDICTIONS\app\astrology\core\varshaphala_strength.py","2378","8/23/2026 10:46:03 PM"
